video_id,channel_id,channel_name,title,view_count,like_count,comment_count,published_at,fetched_at,subscriber_count_at_fetch,performance_ratio
UxUe2JKxw0E,UC8IWoNfegB72Q2nT9GJy2zQ,セイト先生のWeb・ITエンジニア転職ラボ,2030年のフロントエンドエンジニアの面接 #shorts,543146,4034,387,2020-12-24T09:26:06Z,2025-12-09 02:51:37,128000,4.24
ig3GosWuKF0,UC8IWoNfegB72Q2nT9GJy2zQ,セイト先生のWeb・ITエンジニア転職ラボ,JavaScript入門・完全版コース／プログラミング初心者向け、コスパ最強講座,528026,6274,210,2022-07-03T10:00:19Z,2025-12-09 02:51:37,128000,4.13
fAluwAmHrws,UC8IWoNfegB72Q2nT9GJy2zQ,セイト先生のWeb・ITエンジニア転職ラボ,【JavaScript超入門講座】基礎文法だけでクイズゲームのアプリを開発！,518762,6465,442,2020-06-06T09:00:23Z,2025-12-09 02:51:37,128000,4.05
HUZlOEbSP6c,UC8IWoNfegB72Q2nT9GJy2zQ,セイト先生のWeb・ITエンジニア転職ラボ,主要プログラミング言語16選！特徴と初心者向けおすすめ度まとめ,517005,10259,564,2020-07-11T09:00:03Z,2025-12-09 02:51:37,128000,4.04
kBKn5IkH06A,UC8IWoNfegB72Q2nT9GJy2zQ,セイト先生のWeb・ITエンジニア転職ラボ,【Python超入門講座】この動画1本でゼロから基礎をマスター！【初心者向け】,416188,8410,349,2020-10-30T09:00:22Z,2025-12-09 02:51:37,128000,3.25
yg8tC5OUbl8,UC8IWoNfegB72Q2nT9GJy2zQ,セイト先生のWeb・ITエンジニア転職ラボ,MacBook M1をレビュー！ #shorts,387701,1056,205,2020-12-26T07:59:33Z,2025-12-09 02:51:37,128000,3.03
zfe-RkpShAg,UC8IWoNfegB72Q2nT9GJy2zQ,セイト先生のWeb・ITエンジニア転職ラボ,【プログラミング初心者必見】HTML/CSSから勉強し始めてはいけない理由,338762,6716,518,2020-09-25T10:11:30Z,2025-12-09 02:51:37,128000,2.65
Hbxulm8iXSA,UC8IWoNfegB72Q2nT9GJy2zQ,セイト先生のWeb・ITエンジニア転職ラボ,【HTML/CSS】実践！Webサイト作成から公開までの過程を解説！ #プログラミング,250195,4601,206,2022-05-21T10:00:08Z,2025-12-09 02:51:37,128000,1.95
_5e-cHVzuSw,UC8IWoNfegB72Q2nT9GJy2zQ,セイト先生のWeb・ITエンジニア転職ラボ,未経験20代・30代からエンジニア転職が難しい本当の理由【解決策も解説】,211023,2229,233,2020-09-19T10:18:18Z,2025-12-09 02:51:37,128000,1.65
Tu6pWncYy4U,UC8IWoNfegB72Q2nT9GJy2zQ,セイト先生のWeb・ITエンジニア転職ラボ,世界一わかりやすいCSS講座！ #初心者向け #HTML #プログラミング入門,196182,3811,113,2022-05-13T10:00:13Z,2025-12-09 02:51:37,128000,1.53
WO6aKfbruBk,UC8IWoNfegB72Q2nT9GJy2zQ,セイト先生のWeb・ITエンジニア転職ラボ,未経験でエンジニア転職・就職する際、コレ抑えると勝率が上がります。,191109,3534,117,2020-06-20T07:30:02Z,2025-12-09 02:51:37,128000,1.49
QgRrI8umi3Y,UC8IWoNfegB72Q2nT9GJy2zQ,セイト先生のWeb・ITエンジニア転職ラボ,Q.プログラミングって何時間勉強したら一人前になれるの？ #shorts,189007,3247,150,2023-02-26T11:00:24Z,2025-12-09 02:51:37,128000,1.48
ZE484EEuQ8k,UC8IWoNfegB72Q2nT9GJy2zQ,セイト先生のWeb・ITエンジニア転職ラボ,【2025年最新】宇宙一簡単なJavaScript入門講座！プログラミング初心者でもこれ1本でOK,184775,4145,76,2025-01-31T10:00:06Z,2025-12-09 02:51:37,128000,1.44
3z84Yj5EGN8,UC8IWoNfegB72Q2nT9GJy2zQ,セイト先生のWeb・ITエンジニア転職ラボ,WindowsとMacは結局どっちがいいの？(by プログラミング初心者) #shorts,171197,1861,153,2022-04-02T10:00:04Z,2025-12-09 02:51:37,128000,1.34
J41isCO7R2s,UC8IWoNfegB72Q2nT9GJy2zQ,セイト先生のWeb・ITエンジニア転職ラボ,プログラミングスクールを始めた理由…,185459,2022,198,2023-09-17T10:55:06Z,2025-12-09 02:51:37,128000,1.45
1l8oBEown8c,UC8IWoNfegB72Q2nT9GJy2zQ,セイト先生のWeb・ITエンジニア転職ラボ,Gitとは？GitHubとは？10分で仕組み・使い方を解説！【超入門編】,153291,3463,82,2020-03-13T11:05:39Z,2025-12-09 02:51:37,128000,1.2
Gj30r4P9FY8,UC8IWoNfegB72Q2nT9GJy2zQ,セイト先生のWeb・ITエンジニア転職ラボ,AIが発展してもなくならない仕事は何？ #shorts,143082,1570,94,2022-01-22T10:00:07Z,2025-12-09 02:51:37,128000,1.12
YNS8l2azMTw,UC8IWoNfegB72Q2nT9GJy2zQ,セイト先生のWeb・ITエンジニア転職ラボ,未経験エンジニアを面接したら優秀すぎて引いてしまった件 #模擬面接,129993,2706,71,2021-07-03T09:00:09Z,2025-12-09 02:51:37,128000,1.02
0SuU9lCGh64,UC8IWoNfegB72Q2nT9GJy2zQ,セイト先生のWeb・ITエンジニア転職ラボ,プログラミングはHTMLから勉強し始めるのは絶対にやめてください,143313,1456,217,2023-09-24T10:00:00Z,2025-12-09 02:51:37,128000,1.12
JFHZm9Elysc,UC452hry4DI_pDn_CVT9ZKhQ,だれでもエンジニア / 山浦清透,人のコードを見た時【エンジニアあるある】,4738773,51445,817,2021-12-26T01:00:07Z,2025-12-09 02:51:38,127000,37.31
Xua21XIuifw,UC452hry4DI_pDn_CVT9ZKhQ,だれでもエンジニア / 山浦清透,【エンジニアあるある】ベテランエンジニアと駆け出しエンジニアの違い,3115768,49320,865,2021-07-17T08:00:08Z,2025-12-09 02:51:38,127000,24.53
DhruUsJjZss,UC452hry4DI_pDn_CVT9ZKhQ,だれでもエンジニア / 山浦清透,【全エンジニアあるある】エンジニアのイメージと現実とのギャップ,2980093,38423,980,2021-04-01T09:00:11Z,2025-12-09 02:51:38,127000,23.47
8e7aepbk-1E,UC452hry4DI_pDn_CVT9ZKhQ,だれでもエンジニア / 山浦清透,【エンジニアあるある】30分の作業を3分でするために3時間かける奴,2215780,34637,587,2021-08-06T08:00:05Z,2025-12-09 02:51:38,127000,17.45
tYbVl6N8oxI,UC452hry4DI_pDn_CVT9ZKhQ,だれでもエンジニア / 山浦清透,【作業工程フル公開】エンジニアが30万円案件の制作過程を公開,1808705,22628,429,2021-06-26T08:00:27Z,2025-12-09 02:51:38,127000,14.24
CRQDW8wzNvQ,UC452hry4DI_pDn_CVT9ZKhQ,だれでもエンジニア / 山浦清透,【誰も教えない】クソコードを書く方法3選,1535288,16793,619,2021-02-26T09:00:03Z,2025-12-09 02:51:38,127000,12.09
Ly9U2zRfpqI,UC452hry4DI_pDn_CVT9ZKhQ,だれでもエンジニア / 山浦清透,一般人とエンジニアの違い【エンジニアあるある】,646680,6476,274,2021-04-23T09:00:08Z,2025-12-09 02:51:38,127000,5.09
AbTplV0NfKU,UC452hry4DI_pDn_CVT9ZKhQ,だれでもエンジニア / 山浦清透,普通の人の仕様変更がエンジニアにはヤバイ件,613346,7830,472,2022-06-03T09:00:09Z,2025-12-09 02:51:38,127000,4.83
fpRCKwBzXU0,UC452hry4DI_pDn_CVT9ZKhQ,だれでもエンジニア / 山浦清透,エンジニアの全タイプまとめ,553550,6999,202,2021-02-27T09:00:11Z,2025-12-09 02:51:38,127000,4.36
O9D18lhLa2Y,UC452hry4DI_pDn_CVT9ZKhQ,だれでもエンジニア / 山浦清透,ゼロから半年でWeb系エンジニアになろう【完全まとめ版】,492808,14563,487,2020-12-04T10:00:05Z,2025-12-09 02:51:38,127000,3.88
nRCNL9T3J98,UCNTxclE0N4qsUuirssL_D8w,プログラミングチュートリアル,【React入門】完全初心者OK！１から簡単なTodoアプリを作ってReactの１歩を踏み出してみよう ~Reactチュートリアル~,214621,3807,103,2022-05-20T11:00:24Z,2025-12-09 02:51:38,66600,3.22
rAsovLKXCXo,UCNTxclE0N4qsUuirssL_D8w,プログラミングチュートリアル,【Cursor入門】初心者OK！AIを使ってアプリ開発する方法を全て解説します ~AI駆動開発入門~,138839,3270,116,2025-02-18T11:01:15Z,2025-12-09 02:51:38,66600,2.08
_kDEghOAYF8,UCNTxclE0N4qsUuirssL_D8w,プログラミングチュートリアル,【ChatGPT】コーディングなしでAIがウェブサイトを作ってくれる時代が近づいてきました【OpenAIを利用】,131159,2857,80,2022-12-21T11:00:32Z,2025-12-09 02:51:38,66600,1.97
uuAdVs7sbAs,UCNTxclE0N4qsUuirssL_D8w,プログラミングチュートリアル,【React Hooks入門】完全初心者OK！8種類のHooksを学んでReactの理解を深めよう,88116,2263,55,2022-06-24T11:00:46Z,2025-12-09 02:51:38,66600,1.32
6kBbbPDg12U,UCNTxclE0N4qsUuirssL_D8w,プログラミングチュートリアル,【Claude Code入門】初心者OK！誰でも爆速でアプリ開発ができる時代になりました,87428,2025,88,2025-06-05T11:00:14Z,2025-12-09 02:51:38,66600,1.31
O037g3NOoXY,UCNTxclE0N4qsUuirssL_D8w,プログラミングチュートリアル,【Django入門】自作で簡単なブログを作ってDjangoの１歩を踏み出してみよう ~Djangoチュートリアル~,83918,1560,59,2022-01-14T11:00:11Z,2025-12-09 02:51:38,66600,1.26
nSXnif14lVo,UCNTxclE0N4qsUuirssL_D8w,プログラミングチュートリアル,初めてのNode.js入門！環境構築からWebサーバーを作ってみよう！,80618,1899,42,2021-12-25T11:00:22Z,2025-12-09 02:51:38,66600,1.21
IlOhmnCrMog,UCNTxclE0N4qsUuirssL_D8w,プログラミングチュートリアル,JavaScriptを使った動的なウェブサイトの作り方 | ウェブデザインチュートリアル,79381,2291,93,2021-10-26T11:25:08Z,2025-12-09 02:51:38,66600,1.19
rDTDAWxTF1A,UCNTxclE0N4qsUuirssL_D8w,プログラミングチュートリアル,【HTML/CSS入門】レスポンシブ対応のコーポレートサイトを１から構築してみよう,77898,2119,88,2022-11-02T11:00:37Z,2025-12-09 02:51:38,66600,1.17
xr3c-3y6cpI,UCNTxclE0N4qsUuirssL_D8w,プログラミングチュートリアル,【もうマウスは使わない！】VSCodeのコーディング効率を2倍にする方法,72086,2357,35,2022-09-10T11:00:41Z,2025-12-09 02:51:38,66600,1.08
yvMGYQEc3v4,UCZQVTC3uLCyuJUOcRlguazA,にゃんたのAIチャンネル,OpenAI最新モデル！GPT-4oについて徹底解説してみた,140222,2033,153,2024-05-14T10:21:50Z,2025-12-09 02:51:38,65200,2.15
CwiOtC2FztM,UCZQVTC3uLCyuJUOcRlguazA,にゃんたのAIチャンネル,Google最新AI！Gemini 2.0 Flashが凄かったので解説してみた,138960,2593,177,2024-12-12T10:05:56Z,2025-12-09 02:51:38,65200,2.13
O_bmmDWIjTc,UCZQVTC3uLCyuJUOcRlguazA,にゃんたのAIチャンネル,OpenAIのGPTsより凄い！無料で使えるDifyを徹底解説してみた,123676,2387,105,2024-05-03T09:00:17Z,2025-12-09 02:51:38,65200,1.9
VoVteuKbYZY,UCZQVTC3uLCyuJUOcRlguazA,にゃんたのAIチャンネル,ChatGPTのプロンプトの作り方を徹底解説！望む回答を得るためのテクニックとコツ,107081,2753,52,2023-03-18T12:50:36Z,2025-12-09 02:51:38,65200,1.64
wdUS9LoKV_8,UCZQVTC3uLCyuJUOcRlguazA,にゃんたのAIチャンネル,GPT4が使い放題！革新的なエディター「Cursor」を紹介,104055,2266,121,2023-11-12T09:00:43Z,2025-12-09 02:51:38,65200,1.6
tHoJAwrs1q8,UCZQVTC3uLCyuJUOcRlguazA,にゃんたのAIチャンネル,最新AIエージェント！AnthropicのClaude Codeが凄かったので解説してみた,85366,2003,71,2025-06-01T09:01:13Z,2025-12-09 02:51:38,65200,1.31
Fd_UK0zhhAQ,UCZQVTC3uLCyuJUOcRlguazA,にゃんたのAIチャンネル,話題のAIエージェント！Clineについて解説してみた,80017,1890,107,2025-01-11T09:00:11Z,2025-12-09 02:51:38,65200,1.23
or3FzIAjeYc,UCZQVTC3uLCyuJUOcRlguazA,にゃんたのAIチャンネル,OpenAI最新！動画生成AIのSoraが作った動画が凄い,77238,1352,130,2024-02-16T10:00:59Z,2025-12-09 02:51:38,65200,1.18
N4Sh9yVKJU8,UCZQVTC3uLCyuJUOcRlguazA,にゃんたのAIチャンネル,【基本編】ゼロからわかるDifyの教科書！Difyでの基本的なアプリの作り方を解説してみた,77612,1461,62,2025-04-26T09:00:25Z,2025-12-09 02:51:38,65200,1.19
ZGf28qVxrQ4,UCZQVTC3uLCyuJUOcRlguazA,にゃんたのAIチャンネル,Google最新AI「Gemini 3」とAIエディタ「Google Antigravity」が凄かったので解説してみた,72535,1131,79,2025-11-19T11:24:43Z,2025-12-09 02:51:38,65200,1.11
3ZJJF_7UNSM,UCCIPlDofGZVef3HArQBRrEw,【さき】のAIでええやん。,【脱初心者】AIへの指示出しがうまくいくプロンプトの基礎徹底解説するで！,498387,11693,128,2025-10-18T10:00:09Z,2025-12-09 02:51:39,61000,8.17
VY82g_vQzEM,UCCIPlDofGZVef3HArQBRrEw,【さき】のAIでええやん。,【神アプデ】最新版Geminiでパワポ・スライド資料作成が一瞬で終わる方法を解説します,185352,3325,51,2025-07-21T11:30:32Z,2025-12-09 02:51:39,61000,3.04
Z8HpvXCr6Ik,UCCIPlDofGZVef3HArQBRrEw,【さき】のAIでええやん。,【革命】AIはこれだけでイイGoogleの最強無料AI NotebookLMの裏ワザ活用5選,145990,2648,58,2025-08-17T10:00:53Z,2025-12-09 02:51:39,61000,2.39
qC5syK4vOJQ,UCCIPlDofGZVef3HArQBRrEw,【さき】のAIでええやん。,【AI神連携】これがNotebookLMとGeminiの最強活用,124771,2452,24,2025-09-26T10:30:49Z,2025-12-09 02:51:39,61000,2.05
IWkQh4RCpN8,UCCIPlDofGZVef3HArQBRrEw,【さき】のAIでええやん。,【簡単】Excel・スプレッドシート業務に最新AI活用で誰でもスグ生産性100倍【Gemini/Copilot】,113790,1152,12,2025-08-08T10:00:37Z,2025-12-09 02:51:39,61000,1.87
k1qFX5zJwLk,UCCIPlDofGZVef3HArQBRrEw,【さき】のAIでええやん。,【完全マスター】AI初心者が学ぶべきGeminiの基本的な使い方を徹底解説するで。,107899,1860,27,2025-07-31T10:01:20Z,2025-12-09 02:51:39,61000,1.77
YvJqRImsk-k,UCCIPlDofGZVef3HArQBRrEw,【さき】のAIでええやん。,【一気通貫】GoogleのAI Geminiで革命的な爆速スライド作成活用方法教えるで！【パワポ / プレゼン】,63525,1435,29,2025-09-10T11:00:57Z,2025-12-09 02:51:39,61000,1.04
LG9IBRO3tZ4,UCCIPlDofGZVef3HArQBRrEw,【さき】のAIでええやん。,【AIに全任せ】Google最強AIのGeniniを神カスタマイズするGemの活用法5選教えるで。,58173,1113,22,2025-10-11T10:00:36Z,2025-12-09 02:51:39,61000,0.95
cZszf1smcnQ,UCCIPlDofGZVef3HArQBRrEw,【さき】のAIでええやん。,【神連携】神アプデGensparkとGoogle最強のAI NotebookLMの連携スライド作成活用の解説するで！,48467,1140,19,2025-10-25T10:01:06Z,2025-12-09 02:51:39,61000,0.79
mxvzg8TTnt0,UCCIPlDofGZVef3HArQBRrEw,【さき】のAIでええやん。,【実践】初心者もスグ使えるGoogleAIStudioの基礎的な使い方を全部教えるで。,37513,815,21,2025-09-18T10:01:28Z,2025-12-09 02:51:39,61000,0.61
9zRGSfTQaAg,UCWMrA-2fEycFnOwqzzdwWuQ,かいちのAI大学【株式会社Saix】,【そんな使い方あったの？】Google Geminiすごい使い方10選【完全保存版】,141846,1555,12,2024-12-31T09:00:12Z,2025-12-09 02:51:39,44100,3.22
L1IyOn9NoSo,UCWMrA-2fEycFnOwqzzdwWuQ,かいちのAI大学【株式会社Saix】,【知らないと損】AI×Googleスプレッドシートで業務自動化する方法10選【Google Geminiの使い方を徹底解説！】,78432,771,14,2025-01-02T09:00:18Z,2025-12-09 02:51:39,44100,1.78
UQXNb8RNKMs,UCWMrA-2fEycFnOwqzzdwWuQ,かいちのAI大学【株式会社Saix】,【管理職必見】ChatGPTマネジメント活用術7選！使い方まとめ,57198,683,11,2025-06-10T09:00:43Z,2025-12-09 02:51:39,44100,1.3
J5eUWDXrZXc,UCWMrA-2fEycFnOwqzzdwWuQ,かいちのAI大学【株式会社Saix】,【全て無料！】ChatGPT無料で使える機能を全て解説【チャットGPT活用】,43052,318,1,2025-02-23T09:00:17Z,2025-12-09 02:51:39,44100,0.98
ga7yz80Z38w,UCWMrA-2fEycFnOwqzzdwWuQ,かいちのAI大学【株式会社Saix】,【たった1動画で全てがわかる】NotebookLM 完全解説【永久保存版】,40077,751,20,2025-03-10T09:00:56Z,2025-12-09 02:51:39,44100,0.91
W5YNJqF1tPI,UCWMrA-2fEycFnOwqzzdwWuQ,かいちのAI大学【株式会社Saix】,【初心者必見】CopilotのWord、Excel、PowerPoint活用を徹底解説！【コパイロット使い方講座part5】,32162,213,1,2025-01-31T09:00:39Z,2025-12-09 02:51:39,44100,0.73
XSalAWq3uYY,UCWMrA-2fEycFnOwqzzdwWuQ,かいちのAI大学【株式会社Saix】,【1動画で全てわかる】仕事で使えるGPTs最新ランキングTOP10【プロンプト例文も解説！】,26817,390,1,2024-08-27T09:00:26Z,2025-12-09 02:51:39,44100,0.61
I2XY_ZcJBmo,UCWMrA-2fEycFnOwqzzdwWuQ,かいちのAI大学【株式会社Saix】,【そんな使い方あったの？】Deep Research すごい使い方10選【完全保存版】,26728,567,3,2025-02-12T09:00:29Z,2025-12-09 02:51:39,44100,0.61
ASNkq0muHM0,UCWMrA-2fEycFnOwqzzdwWuQ,かいちのAI大学【株式会社Saix】,【初心者必見】Copilotとは？ 概要と魅力を徹底解説！【コパイロットの使い方を解説！】,25730,182,7,2025-01-12T09:00:08Z,2025-12-09 02:51:39,44100,0.58
p5KM8aTmWLw,UCWMrA-2fEycFnOwqzzdwWuQ,かいちのAI大学【株式会社Saix】,【初心者向け】ChatGPT-4oでできること10選【オススメの使い方を徹底解説！】,24154,301,7,2024-07-01T09:00:42Z,2025-12-09 02:51:39,44100,0.55
1PTqFeuBdY4,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,【今週公開された最新AIのすべて】ChatGPT4対応Bing Chatが無料開放/完全自律型AIがweb UIに対応/一瞬で画像をベクター変換するAIツール爆誕【ChatGPT】,53894,1021,19,2023-05-07T09:04:45Z,2025-12-09 02:51:39,42500,1.27
HC9bjNJf484,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,【2024年秋】無料で使える高品質動画生成AIツール4選！＋期待の動画生成AIツール3選！ ～KLING AI、Hailuo AI、Sora、Veo、Movie Genなど～,46778,742,11,2024-10-18T09:08:32Z,2025-12-09 02:51:39,42500,1.1
3EYbIvkB0ec,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,【週刊最新AIツール&ニュース】ChatGPTの新バージョンと成人向け機能が実装予定/Googleの動画生成AIの新モデル「Veo 3.1」/Sora 2で15秒の動画生成が解禁,45784,593,22,2025-10-18T09:06:34Z,2025-12-09 02:51:39,42500,1.08
XgKX5PkvUqI,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,自動作詞作曲AI最新版「Suno v4」の概要と使い方＋サンプル曲！ ～リマスター機能・カバー機能＋ChatGPTを使って楽曲自動生成～,37806,710,32,2024-11-22T09:06:48Z,2025-12-09 02:51:39,42500,0.89
NATE4o_SsYU,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,【AIでアプリを作る】日本語一行でAIアプリを作れるGoogleの無料ノーコードAIツール「Opal」の特徴と使い方！,37281,726,12,2025-10-12T09:06:57Z,2025-12-09 02:51:39,42500,0.88
MjqCAvqbK5M,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,無料で使える超高性能画像生成AIツール「Recraft」の使い方まとめ！ ～世界最強画像生成AIモデル「Recraft V3」実装～,27324,462,3,2024-11-19T09:06:30Z,2025-12-09 02:51:39,42500,0.64
gd5pGcbTdgk,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,自動作詞作曲AI最新版「Suno v3」の使い方 ～ChatGPT・Claudeと組み合わせていろんなジャンルの曲を自動生成～,26537,599,19,2024-03-29T09:08:41Z,2025-12-09 02:51:39,42500,0.62
rZhjakEZfSw,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,【Suno v5登場】ハズレなしの日本語ボーカル曲を作れる！ ～最速レビュー＆ChatGPTと組み合わせてヒット曲を作る～,25995,456,34,2025-09-25T09:05:20Z,2025-12-09 02:51:39,42500,0.61
jMzF4e9kAkI,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,無料で使えるGoogleのAIプラットフォーム「Google AI Studio」の概要と使い方！ ～Gemini 2.5 Proを使ったりVeo 2で動画を作れる～,20607,340,4,2025-05-16T09:05:24Z,2025-12-09 02:51:39,42500,0.48
OaacdHcP21Q,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,2024年ナンバーワンAIの呼び声高い無料のAIアシスタント「Google NotebookLM」の使い方と活用法 ～NVIDIAのCEOも推すAIツール～,19544,422,8,2024-12-02T09:05:54Z,2025-12-09 02:51:39,42500,0.46
