video_id,channel_id,channel_name,title,view_count,like_count,comment_count,published_at,fetched_at,subscriber_count_at_fetch,performance_ratio
coKPfV_nk2Q,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,Soraを超えたGoogleの動画生成AIツール「Veo 2」の概要と利用法！/リアルな日本人画像を作れる「imagen 3」がさらに強化・使い方も解説！,19421,335,12,2024-12-17T09:06:50Z,2025-12-09 02:51:39,42500,0.46
L1bd_kIZgec,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,【すぐに使える活用事例20例】Nano Banana Pro(ナノバナナプロ)の画像生成＆編集性能を徹底検証！,18878,595,16,2025-12-01T09:06:08Z,2025-12-09 02:51:39,42500,0.44
EMhYorxAjso,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,無料でも使える動画生成AI「Veo 3.1」の完全ガイド!  ～Veo 3.1の使い方から作れる動画まで徹底解説、Google公式のAI映像制作ツール「Flow」の新機能も～,18227,306,6,2025-10-21T09:06:33Z,2025-12-09 02:51:39,42500,0.43
rUwsvYJPSMM,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,無料で使える2024年夏の最新画像生成AIツール5選！ ～Kolors、Google Imagen 3、FLUX.1、OpenAI DALL-E 3、Leonardo Ai～,16757,296,6,2024-08-16T09:08:47Z,2025-12-09 02:51:39,42500,0.39
Po8fdb8Z5xI,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,無料でも使える多機能・高品質動画生成AIツール「PixVerse(V4)」の概要と使い方を徹底解説！,16690,294,8,2025-03-07T09:06:49Z,2025-12-09 02:51:39,42500,0.39
NQ-RbnQWGdo,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,話題のChatGPTの画像生成機能「4o Image Generation」の概要・使い方・活用事例！,16310,318,7,2025-03-27T09:06:21Z,2025-12-09 02:51:39,42500,0.38
CRDAB3O53pI,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,【週刊最新AIツール&ニュース】NotebookLMの最新アプデ ～新型Geminiで記憶力が6倍にアップし、解説動画生成機能強化～/Adobeが生成AI製品を大量発表,72920,180,5,2025-11-02T09:05:14Z,2025-12-09 02:51:39,42500,1.72
K1WMvlIVOTA,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,【Veo3.1登場！】無料でも使えるGoogleの高性能動画生成AIモデル！ ～声や効果音の付いた1分以上の高画質動画を作れる～,15614,303,19,2025-10-16T09:07:23Z,2025-12-09 02:51:39,42500,0.37
dRVX4ySQn3M,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,【Sora 2登場！】OpenAIの高性能動画生成AIモデル！ ～自分を動画に登場させる、日本語をしゃべる音付き動画生成、日本風のアニメ動画を作る～,15214,174,15,2025-10-01T09:05:45Z,2025-12-09 02:51:39,42500,0.36
sNUqVyWG-Pg,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,【2025年春】無料で使える最新画像生成AIツール人気ベスト5！ ～ChatGPTの4o image generation、Seedream 3.0、Imagen 3、Reve Imageなど～,15087,244,3,2025-05-13T09:06:07Z,2025-12-09 02:51:39,42500,0.35
BrihFLzkANM,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,ChatGPTのGPTストアで人気の高性能GPTsベスト20！ ～2024年春最新版～,14944,399,3,2024-03-22T10:04:05Z,2025-12-09 02:51:39,42500,0.35
KD3iR532VKU,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,【2025年秋最新】Gensparkが“全部入りAI”に進化!  ～GPT-5・Nano Banana・Veo 3が一つのツールで使える+大量のAIエージェント実装～,15063,224,10,2025-09-27T09:05:20Z,2025-12-09 02:51:39,42500,0.35
9AGmGpFVb58,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,AIで超高画質画像を生成しまくれる「Stable Diffusion web UI」の概要・導入方法・使い方【AIイラスト】,13555,236,8,2023-05-05T09:09:37Z,2025-12-09 02:51:39,42500,0.32
R0cj88Ct1Vo,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,声を複製(クローン)して日本語を喋らせることのできる無料のAIツール3選！ ～Minimax Audio、Cartesia、Zyphra～,14600,213,10,2025-06-02T09:05:23Z,2025-12-09 02:51:39,42500,0.34
oOxVpQsks8Y,UCXo1SsIDZ_dke2Nr1r3qk6w,AI大学【AI&ChatGPT最新情報】,【今週公開された最新AIのすべて】無料でChatGPT4が使えるツール/YouTube動画を一瞬で要約するAIツール/画像についてAIと会話できるツール/AIでドラえもん再現【ChatGPT】,13166,271,3,2023-04-23T10:13:56Z,2025-12-09 02:51:39,42500,0.31
eP52oOPi5jk,UC9AuyS7U4PxeDSNMJ2srarA,AIでサボろうチャンネル,【2025年秋最新版】作業効率をぐーんと上げる神AIツール6選と実際の使い方を解説,122194,4030,33,2025-09-05T09:15:03Z,2025-12-09 02:51:40,43000,2.84
SPHnWPTql0s,UC9AuyS7U4PxeDSNMJ2srarA,AIでサボろうチャンネル,【AI】あらゆるサービスを繋げて自動化できる神ツールn8n完全入門【プログラミング不要】,116578,3232,55,2025-05-09T09:45:05Z,2025-12-09 02:51:40,43000,2.71
EXeAz57X8-U,UC9AuyS7U4PxeDSNMJ2srarA,AIでサボろうチャンネル,"AIは会話を重ねると""迷子""になる。その原因と対策を解説します",94902,4985,235,2025-05-21T22:00:11Z,2025-12-09 02:51:40,43000,2.21
lZ6dQsHbG94,UC9AuyS7U4PxeDSNMJ2srarA,AIでサボろうチャンネル,GPT-4o画像生成で一瞬で高品質スライドを作成する神プロンプト教えます【資料作成革命】,73707,1905,35,2025-03-29T08:38:31Z,2025-12-09 02:51:40,43000,1.71
bZkGoWuQ3vg,UC9AuyS7U4PxeDSNMJ2srarA,AIでサボろうチャンネル,自分の頭を使わずにプロンプトを作る方法3選,69400,2273,10,2025-03-24T10:27:26Z,2025-12-09 02:51:40,43000,1.61
mq-7-5lzuxw,UC9AuyS7U4PxeDSNMJ2srarA,AIでサボろうチャンネル,【初心者必見】AI活用を0から学ぶ4つのステップ,57747,2699,22,2025-11-14T10:26:14Z,2025-12-09 02:51:40,43000,1.34
yPfuZeY3-Go,UC9AuyS7U4PxeDSNMJ2srarA,AIでサボろうチャンネル,プロンプトの基礎: AIがどれだけ進化しても役に立ち続ける考え方とテクニック,57580,1815,29,2025-02-05T09:01:11Z,2025-12-09 02:51:40,43000,1.34
M_F04xonPOA,UC9AuyS7U4PxeDSNMJ2srarA,AIでサボろうチャンネル,【初心者向け】APIとは何か、実際の使い方や注意点が全部分かる動画【AI自動化】,50761,1309,29,2025-06-26T10:00:44Z,2025-12-09 02:51:40,43000,1.18
MmP-q-SXG3c,UC9AuyS7U4PxeDSNMJ2srarA,AIでサボろうチャンネル,【無料で簡単】GoogleのAIアプリ構築ツール「Opal」の活用例と使い方を徹底解説します,45213,1439,34,2025-10-14T09:41:37Z,2025-12-09 02:51:40,43000,1.05
Xz4xIUoa244,UC9AuyS7U4PxeDSNMJ2srarA,AIでサボろうチャンネル,【最強AIが無料】Gemini CLIで高速に資料作成をする方法【セットアップ方法から解説】,43014,1277,29,2025-07-03T21:30:08Z,2025-12-09 02:51:40,43000,1.0
rB5eK3Gog4Y,UC9buL3Iph_f7AZxdzmiBL8Q,チャエン【AI研究所】,【資料作成を大幅短縮！】パワポをClaude 3.7 Sonnetを使って一瞬で作成する方法を徹底解説！,42391,895,40,2025-03-12T10:01:06Z,2025-12-09 02:51:40,36300,1.17
XU6Et89hFxg,UC9buL3Iph_f7AZxdzmiBL8Q,チャエン【AI研究所】,【No.1無料AI】Google AI Studioが多機能過ぎてこれだけ完結。ChatGPT超え。動画・画像生成、アプリ開発、音声生成、画面解析と何でもできる《使い方と活用事例７選を徹底解説》,40533,763,44,2025-06-13T03:42:35Z,2025-12-09 02:51:40,36300,1.12
4eOVOo3fy38,UC9buL3Iph_f7AZxdzmiBL8Q,チャエン【AI研究所】,【最新版】社内向けチャットボットならこれ一択Google「NotebookLM」の最強な使い方と機能を完全解説《研修営業ロープレ、問い合わせ対応自動チャットボット、音声出力など、機能豊富》,36691,545,6,2025-05-22T07:17:10Z,2025-12-09 02:51:40,36300,1.01
1G-efr1uUM0,UC9buL3Iph_f7AZxdzmiBL8Q,チャエン【AI研究所】,【保存版】サクッとAIでアプリを作る『バイブコーディング』の教科書。素人でも誰でも高度なAIアプリが作れる。おすすめのAIツールと実際の作り方の実演付き。,34576,817,41,2025-06-03T02:48:02Z,2025-12-09 02:51:40,36300,0.95
pKMtdcsv70s,UC9buL3Iph_f7AZxdzmiBL8Q,チャエン【AI研究所】,【現代最強の資料生成AI】GenSparkのAIエージェントが万能すぎる。事業計画書、提案書、研修コンテンツ、LP、動画となんでも作れる。Youtube動画高速作成手法も解説。,33770,515,30,2025-04-20T13:02:35Z,2025-12-09 02:51:40,36300,0.93
C5qAt69rA54,UC9buL3Iph_f7AZxdzmiBL8Q,チャエン【AI研究所】,元ゴールドマン投資部門日本トップが実演！90%時短を実現するAI仕事術をメディア初公開。数千億円運用の投資家は桁違い。《リサーチ、資料作成、パワーポイント生成など。田中渓×チャエン。前編》,33280,634,25,2025-06-14T09:40:35Z,2025-12-09 02:51:40,36300,0.92
CBNgyA3G6AM,UC9buL3Iph_f7AZxdzmiBL8Q,チャエン【AI研究所】,【無敵すぎる】Googleが画期的な開発AIエージェント「Gemini CLI」公開、無料でClaude Codeより高性能。誰でもAIエンジニアになれる夢のツール《使い方、性能、活用事例を徹底解説》,30276,465,31,2025-06-26T06:26:18Z,2025-12-09 02:51:40,36300,0.83
T7h4VXIIC0g,UC9buL3Iph_f7AZxdzmiBL8Q,チャエン【AI研究所】,【衝撃】Google AIが世界No.1に。Gemini 2.5 Proがヤバすぎる…もうChatGPTやClaudeに課金不要？できる人は皆使ってる「AI Studio」を徹底解説。,29349,408,31,2025-05-07T09:37:51Z,2025-12-09 02:51:40,36300,0.81
sw8IZ6O3MAI,UC9buL3Iph_f7AZxdzmiBL8Q,チャエン【AI研究所】,【AIに仕事を奪われる!?】遂にChatGPTがAIエージェント「Operator」を公開。ブラウザを自動操作で単純操作を自動化可能に。《使い方、危険性、活用事例を徹底解説》,27819,353,4,2025-01-26T13:18:50Z,2025-12-09 02:51:40,36300,0.77
8QJYemi6GVs,UC9buL3Iph_f7AZxdzmiBL8Q,チャエン【AI研究所】,【保存版】もう外注は不要!? AIでLPを爆速で作る方法。Manus、Bolt、Claude、v0、Create果たしてどのツールがベストか。課金して徹底検証‼️ 結論はこのツール一択。,27207,536,22,2025-03-23T12:07:52Z,2025-12-09 02:51:40,36300,0.75
cCK_hGfi2cY,UC2NOk8DQ-KLc9ticdLPiOXQ,Rei丨暮らしとNotion。,"メモを極めたエンジニア（弟）の""Notionの中身""が凄いので紹介させて下さい。",529764,10596,224,2022-10-03T10:00:19Z,2025-12-09 02:51:40,33200,15.96
PmEzy3f4adA,UC2NOk8DQ-KLc9ticdLPiOXQ,Rei丨暮らしとNotion。,【初心者向け】Obsidianの使い方を徹底解説！設定方法とオススメのプラグイン4選,159293,2479,65,2025-02-08T10:06:00Z,2025-12-09 02:51:40,33200,4.8
VemGUuLbYzE,UC2NOk8DQ-KLc9ticdLPiOXQ,Rei丨暮らしとNotion。,【徹底解説】僕がiPhoneではなくPixel・Androidを使う理由を解説します！,145066,2585,288,2025-10-03T10:03:00Z,2025-12-09 02:51:40,33200,4.37
bTOEvSGzNwE,UC2NOk8DQ-KLc9ticdLPiOXQ,Rei丨暮らしとNotion。,【最初に知りたい】Notionの効率的なメモの作り方をご紹介します！,111323,1701,27,2022-09-26T10:00:18Z,2025-12-09 02:51:40,33200,3.35
2Q6jVLFX8mA,UC2NOk8DQ-KLc9ticdLPiOXQ,Rei丨暮らしとNotion。,多機能メモアプリ「Obsidian」が凄い！使い方やNotionとの違いを解説します！,107227,1841,116,2024-10-19T10:02:00Z,2025-12-09 02:51:40,33200,3.23
slweJaaBkb4,UC2NOk8DQ-KLc9ticdLPiOXQ,Rei丨暮らしとNotion。,【軽量・小型】iPad miniにオススメの周辺機器・アクセサリ14選！,96307,1186,25,2025-03-01T10:02:00Z,2025-12-09 02:51:40,33200,2.9
eY4LvTUGquE,UC2NOk8DQ-KLc9ticdLPiOXQ,Rei丨暮らしとNotion。,NotionとExcel・Googleスプレッドシートを連携させる方法4選！,93100,1821,69,2020-12-18T13:34:37Z,2025-12-09 02:51:40,33200,2.8
0hbJBSVZS24,UC2NOk8DQ-KLc9ticdLPiOXQ,Rei丨暮らしとNotion。,【BEST BUY】2022年買って良かったモノ TOP10！,77954,528,39,2023-01-30T10:01:00Z,2025-12-09 02:51:40,33200,2.35
qiTl-izPIAQ,UC2NOk8DQ-KLc9ticdLPiOXQ,Rei丨暮らしとNotion。,【無料】大好きな「Notion」の使い方と活用法を紹介します！【ノート・タスク管理】,74996,1003,25,2020-08-08T11:00:24Z,2025-12-09 02:51:40,33200,2.26
q09ywRnFRdE,UC2NOk8DQ-KLc9ticdLPiOXQ,Rei丨暮らしとNotion。,【これは便利】絶対にオススメしたいChrome拡張機能10選！,61449,1174,26,2022-12-19T10:01:01Z,2025-12-09 02:51:40,33200,1.85
8eWW8gdH9R8,UCx3CHuiy-14g2y4hqkpnebQ,Akiyama Yuta(AI活用術),【無料で使える】AI美女を作りまくる方法。AIツール「Stable Diffusion」の使い方,1126559,15498,576,2023-04-10T10:22:13Z,2025-12-09 02:51:40,32700,34.45
CPN0DEZ_AUQ,UCx3CHuiy-14g2y4hqkpnebQ,Akiyama Yuta(AI活用術),【無料・商用利用OK】自由にAI美女を作って稼ぐ4つの方法。Stable DiffusionとChatGPTの使い方。,94726,1717,57,2023-04-12T09:00:14Z,2025-12-09 02:51:40,32700,2.9
QJ86mDKPSNA,UCx3CHuiy-14g2y4hqkpnebQ,Akiyama Yuta(AI活用術),【無料で使える】テキストや画像から動画アニメーションを自動で作るAIツール「Kaiber」の使い方を紹介,84905,1881,32,2023-04-10T09:00:24Z,2025-12-09 02:51:40,32700,2.6
dEgro5fZmWQ,UCx3CHuiy-14g2y4hqkpnebQ,Akiyama Yuta(AI活用術),高品質なディープフェイク（顔交換）が簡単にできる動画生成AIツール「Akool」の使い方,66739,1069,51,2024-06-08T10:00:28Z,2025-12-09 02:51:40,32700,2.04
tnuEpU8vJmo,UCx3CHuiy-14g2y4hqkpnebQ,Akiyama Yuta(AI活用術),Stable Diffusionで高品質なディープフェイク動画を作成（Mov2Mov & ReActor）,56856,1116,74,2023-12-16T10:00:39Z,2025-12-09 02:51:40,32700,1.74
e_8a5vzoK3U,UCx3CHuiy-14g2y4hqkpnebQ,Akiyama Yuta(AI活用術),【検証】ChatGPTが作った資料やレポートだとバレない方法,49780,395,14,2023-04-26T08:56:23Z,2025-12-09 02:51:40,32700,1.52
xhGk2uo9X04,UCx3CHuiy-14g2y4hqkpnebQ,Akiyama Yuta(AI活用術),【初心者🔰】ディープフェイクAI美女動画を作る方法。AIツール「Roop」の使い方,42192,529,85,2023-09-02T10:13:27Z,2025-12-09 02:51:40,32700,1.29
xphJmSn0n6s,UCx3CHuiy-14g2y4hqkpnebQ,Akiyama Yuta(AI活用術),【プロンプト付き】誰でも無料ですぐ作れる。AIコスプレイヤーの作り方。「Stable Diffusion web UI」の使い方,36524,653,51,2023-05-02T09:04:37Z,2025-12-09 02:51:40,32700,1.12
4BO7C3tT1Yw,UCx3CHuiy-14g2y4hqkpnebQ,Akiyama Yuta(AI活用術),【2024年最新版】Stable Diffusionの簡単インストール方法: Google Colab/Mac/Windows,27612,439,87,2024-03-03T10:21:24Z,2025-12-09 02:51:40,32700,0.84
esbJXsaLfw8,UCx3CHuiy-14g2y4hqkpnebQ,Akiyama Yuta(AI活用術),【誰でもすぐにできる】AI美女を作って写真集を出版する方法,27146,542,28,2023-04-23T07:47:38Z,2025-12-09 02:51:40,32700,0.83
y_JsbRGQmRg,UC-6PArqgIb3ttTQWgqVgebg,AIツールの達人,私が使ってるAIツール5選：無料版との違い＆有料にする理由を徹底解説,12846,266,4,2025-01-11T00:00:52Z,2025-12-09 02:51:41,16500,0.78
wpjJm_9WPXQ,UC-6PArqgIb3ttTQWgqVgebg,AIツールの達人,AIエージェントとは？AIワークフロー・ChatGPTとの違い、メリット、使い方、事例紹介！,9595,104,3,2025-01-03T23:03:14Z,2025-12-09 02:51:41,16500,0.58
FT4CuSKcGiA,UC-6PArqgIb3ttTQWgqVgebg,AIツールの達人,2025年、AIスキルは必須？ 初心者向けの学習方法・リスキリング方法とは？,9281,110,0,2025-01-02T13:49:49Z,2025-12-09 02:51:41,16500,0.56
cCSaYSSNDJU,UC-6PArqgIb3ttTQWgqVgebg,AIツールの達人,コード自動生成AIエージェント時代にエンジニアはどうなる？求められる3つのスキル,8477,104,8,2025-01-18T01:02:09Z,2025-12-09 02:51:41,16500,0.51
BB3TMVZCY34,UC-6PArqgIb3ttTQWgqVgebg,AIツールの達人,【AI総まとめ2024】やばすぎるAIサービスの未来と2025年のトレンド大予測！イーロン・マスク×ピーター・ティール視点でお届け！,8320,188,8,2024-12-26T03:00:09Z,2025-12-09 02:51:41,16500,0.5
2UHnVUiVU7M,UC-6PArqgIb3ttTQWgqVgebg,AIツールの達人,ChatGPTを超えるか？DeepSeek徹底解説：AI検索×高度分析の強みと日経平均株価の実例検証！,8284,163,2,2025-02-02T02:22:27Z,2025-12-09 02:51:41,16500,0.5
wlBO9ji9HEc,UC-6PArqgIb3ttTQWgqVgebg,AIツールの達人,超カンタン！AIで覚えるExcel・エクセル最強ワザ大全【ChatGPT連携】初心者向け,8112,183,0,2025-01-06T23:39:44Z,2025-12-09 02:51:41,16500,0.49
N_ENvg_GxV0,UC-6PArqgIb3ttTQWgqVgebg,AIツールの達人,生成AIツール・サービスで無料から有料化したサービス比較【2025年5月最新】,6611,75,1,2025-05-03T08:24:40Z,2025-12-09 02:51:41,16500,0.4
MG7jSv4S_Gg,UC-6PArqgIb3ttTQWgqVgebg,AIツールの達人,ChatGPTのモデルごとの使い方・機能・特徴・料金など利用方法の徹底解説！,7102,466,0,2024-12-14T12:45:45Z,2025-12-09 02:51:41,16500,0.43
eAHTdgIrkhs,UC-6PArqgIb3ttTQWgqVgebg,AIツールの達人,ChatGPT “プロンプトエンジニアリング”入門。深津式＆シュンスケ式まで徹底解説！,5912,133,3,2025-01-12T08:05:56Z,2025-12-09 02:51:41,16500,0.36
T5hkWPQGd_E,UCRxPq02pjQS_ax60gcTSDHQ,AI仙人【AI歴10年】,生成AI使い一人で100人分働く社長の「非常識な仕事術」に密着したら、想像以上にラクに稼いでいた。,91328,2310,197,2025-10-26T12:01:46Z,2025-12-09 02:51:41,14700,6.21
7r3AD_E08iM,UCRxPq02pjQS_ax60gcTSDHQ,AI仙人【AI歴10年】,生成AIであらゆる自動化ツールを自在に作る男密着。YouTubeを始めた理由・思想も強くてエグい。,60195,1806,69,2025-11-14T13:35:34Z,2025-12-09 02:51:41,14700,4.09
Gn3O0Tq9kG0,UCRxPq02pjQS_ax60gcTSDHQ,AI仙人【AI歴10年】,生成AI使い一瞬で3000万稼ぐ業者や年収上げる会社員。現場で実際に見たケースを暴露する。,40381,978,64,2025-11-08T12:49:23Z,2025-12-09 02:51:41,14700,2.75
4yhXPLvRPfA,UCRxPq02pjQS_ax60gcTSDHQ,AI仙人【AI歴10年】,生成AI極めここまで未来を当ててきた男「この3年で人間は二極化される」,17569,514,53,2025-11-21T12:05:23Z,2025-12-09 02:51:41,14700,1.2
Fth5Qlcnp7M,UCRxPq02pjQS_ax60gcTSDHQ,AI仙人【AI歴10年】,【初心者卒業】生成AI学ぶならまずはコレ！「一生使える」正しいAI活用の基礎講座,10995,474,42,2025-12-05T12:31:17Z,2025-12-09 02:51:41,14700,0.75
qiUdafY76vA,UCvHpETRVi1tXeRJoYiXHJqw,まさおAIじっくり解説ch,【学生・ビジネスマン必見】GoogleのNotebookLMは無料で使えるのにマジで便利！Gemini2.0でより使いやすく！,100032,0,15,2025-02-15T13:27:46Z,2025-12-09 02:51:42,14100,7.09
Pc1xz5TKq7c,UCvHpETRVi1tXeRJoYiXHJqw,まさおAIじっくり解説ch,Cursorエディタ、開発するなら絶対に使うべき理由3選 #coding #programming #ai  #chatgpt,55739,0,18,2025-01-20T03:00:25Z,2025-12-09 02:51:42,14100,3.95
T_kq2Nn7bxk,UCvHpETRVi1tXeRJoYiXHJqw,まさおAIじっくり解説ch,MCPサーバーを入れるなら、とりあえずこれを入れておこう！おすすめ3選,40656,0,6,2025-03-28T09:05:00Z,2025-12-09 02:51:42,14100,2.88
OfodhtOBUrU,UCvHpETRVi1tXeRJoYiXHJqw,まさおAIじっくり解説ch,Geminiの最強な活用方法を3つ紹介します！あなたはちゃんと使えていますか？,36159,252,2,2025-04-03T23:45:02Z,2025-12-09 02:51:42,14100,2.56
Z5YT7DqE_6M,UCvHpETRVi1tXeRJoYiXHJqw,まさおAIじっくり解説ch,【全て終了】新感覚AIエディタ『Antigravity』を解説！全部の良いところを進化させたSS級の最高ツールでした,21953,439,56,2025-11-19T10:10:00Z,2025-12-09 02:51:42,14100,1.56
R9mzOdwX9gM,UCvHpETRVi1tXeRJoYiXHJqw,まさおAIじっくり解説ch,【最強確定】Gemini 3.0 Proが次元違いすぎたので徹底解説！他AIより頭2つ抜けてました,19762,364,67,2025-11-18T21:45:02Z,2025-12-09 02:51:42,14100,1.4
